9.84,5.61,42.74,2.654,3.368
8.3,6.66,30.48,2.592,3.192
6.4399999999999995,5.822,39.18,1.106,4.486
9.84,6.1579999999999995,38.2,1.876,4.41
6.405,6.182,37.8,1.41,3.164
7.745,5.226,39.6,1.064,3.308
8.635,5.564,38.46,1.07,4.5760000000000005
8.36,5.046,49.96,1.298,4.542
6.365,6.3740000000000006,35.22,2.466,3.5060000000000002
9.61,5.118,45.96,2.628,3.524
9.45,5.744,40.6,2.044,4.382
7.465,6.286,47.18,2.23,3.216
7.5600000000000005,6.646,32.76,1.5819999999999999,3.08
7.27,6.65,31.04,2.794,3.638
6.475,6.668,48.44,2.8680000000000003,3.972
8.115,5.822,35.36,1.506,3.328
9.844999999999999,6.548,33.26,2.71,3.7279999999999998
9.120000000000001,5.316,45.6,1.6320000000000001,3.15
9.21,5.892,34.54,1.552,4.91
7.425,6.6240000000000006,44.78,2.652,4.006
7.13,5.622,31.42,1.792,3.698
8.03,6.8759999999999994,41.62,1.326,3.384
7.835,6.428,41.0,2.35,3.734
9.305,5.41,48.06,2.708,3.928
5.28,6.664,34.96,2.386,3.752
7.395,6.166,41.48,1.706,4.65
6.395,6.2059999999999995,34.72,2.1399999999999997,4.878
8.455,6.562,43.38,2.418,3.228
9.33,6.1579999999999995,41.2,1.408,3.84
5.91,6.078,30.52,2.8120000000000003,3.518
6.69,5.676,30.12,2.2439999999999998,4.2620000000000005
5.475,6.096,39.16,1.6520000000000001,4.898
5.825,5.768,40.08,1.442,3.968
6.98,6.394,35.1,2.8280000000000003,3.974
5.915,5.0,35.04,2.8040000000000003,3.404
8.39,5.602,32.2,2.92,3.2
9.745000000000001,5.898,35.28,1.08,3.7560000000000002
8.205,5.966,42.980000000000004,2.394,3.9619999999999997
7.88,5.128,37.38,2.362,4.226
8.835,5.536,46.68,2.932,3.636
5.17,5.546,36.5,2.02,3.448
5.955,6.772,44.16,2.104,4.978
6.3100000000000005,6.1240000000000006,40.1,2.5540000000000003,4.8260000000000005
8.3,6.3260000000000005,39.72,1.198,4.954
6.21,6.724,46.4,1.176,3.502
7.6,6.0120000000000005,46.26,1.188,3.792
8.545,5.206,48.16,2.758,4.7059999999999995
9.844999999999999,6.4399999999999995,33.4,2.322,4.538
6.325,5.154,40.5,1.704,3.224
8.73,6.886,32.66,1.6720000000000002,3.588
7.02,5.298,37.480000000000004,1.15,4.872
7.9399999999999995,5.334,43.52,2.892,4.106
8.03,6.4559999999999995,36.68,2.1100000000000003,3.348
7.59,6.2059999999999995,47.6,1.778,4.7
5.76,5.642,41.24,1.302,4.086
7.2,6.9719999999999995,42.36,1.6720000000000002,3.726
5.715,6.652,45.06,1.264,4.994
8.415,6.098,46.879999999999995,2.082,4.638
6.305,6.97,45.88,2.75,3.186
8.53,6.824,38.92,2.482,3.328
5.325,6.0440000000000005,30.02,1.896,3.462
9.065,6.194,40.6,2.274,4.118
9.83,6.656,48.82,1.76,3.7
7.055,5.368,33.0,2.9619999999999997,4.436
8.48,6.898,42.88,1.42,3.226
7.015000000000001,6.252,31.98,2.94,3.924
9.600000000000001,6.106,39.78,1.544,3.4
5.04,6.734,32.26,2.742,3.276
9.43,5.092,35.18,1.924,4.102
7.555,5.54,32.66,2.722,4.226
6.095,5.17,34.8,2.582,3.4779999999999998
5.155,5.292,33.14,2.504,4.336
5.76,5.34,44.239999999999995,2.814,4.058
6.145,6.866,39.92,2.142,3.65
7.105,6.746,38.120000000000005,1.38,4.68
5.945,5.85,45.36,2.282,3.392
9.41,5.07,36.56,1.7,4.14
7.365,5.5600000000000005,42.84,2.134,4.45
9.55,6.184,40.44,1.218,4.448
9.344999999999999,6.212,41.58,1.6760000000000002,3.7439999999999998
9.094999999999999,6.368,33.78,1.342,3.716
7.05,6.038,47.519999999999996,1.098,3.384
7.4399999999999995,5.142,35.4,1.094,4.684
8.99,6.852,45.980000000000004,1.256,3.56
5.09,5.586,30.28,2.862,3.502
6.665,5.342,47.66,2.2199999999999998,3.68
8.45,6.75,30.5,1.228,4.18
9.065,5.144,46.86,2.886,4.54
6.755,5.804,45.8,1.6400000000000001,3.422
7.885,5.164,44.26,2.254,3.45
7.555,5.296,48.620000000000005,2.176,4.6
9.14,5.494,40.6,2.1639999999999997,4.594
7.495,5.468,46.76,2.584,4.524
